file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00334,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\ST-Transformer-lite_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase20\ST-Transformer-lite_h6_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00335,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h1_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h1_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00336,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h1_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h1_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00337,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h1_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h1_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00338,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h1_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h1_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00339,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h1_seed42.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h1_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00340,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h3_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h3_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00341,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h3_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h3_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00342,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h3_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h3_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00343,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h3_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h3_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00344,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h3_seed42.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h3_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00345,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h6_seed2024.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h6_seed2024.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00346,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h6_seed2025.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h6_seed2025.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00347,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h6_seed2026.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h6_seed2026.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00348,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h6_seed3407.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h6_seed3407.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00349,D:\2026_PD\outputs\supplementary_metr_la_mini\predictions\TCN_h6_seed42.parquet,07_PREDICTION_PARQUETS\phase20\TCN_h6_seed42.parquet,parquet,phase20,,,METR-LA-mini,,,,prediction parquet copied for reproducibility
F00350,D:\2026_PD\outputs\paper_data_package_for_gpt_review\07_PREDICTION_PARQUETS\parquet_usage_notes.md,07_PREDICTION_PARQUETS\parquet_usage_notes.md,md,,,,,,,,generated package note
F00351,D:\2026_PD\outputs\tables\phase14_feature_ablation_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_feature_ablation_statistical_tests.csv,csv,Phase14,,,,12,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,statistical test file
F00352,D:\2026_PD\outputs\tables\phase14_main_model_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_main_model_statistical_tests.csv,csv,Phase14,,,,18,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,statistical test file
F00353,D:\2026_PD\outputs\tables\phase14_robustness_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_robustness_statistical_tests.csv,csv,Phase14,,,,30,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,statistical test file
F00354,D:\2026_PD\outputs\tables\phase14_stratified_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_stratified_statistical_tests.csv,csv,Phase14,,,,12,13,phase_source|stratification_type|horizon|strata_compared|n_groups|total_n|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,statistical test file
F00355,D:\2026_PD\outputs\tables\phase14_final_mean_std_summary.csv,08_STATISTICAL_TESTS\phase14_final_mean_std_summary.csv,csv,Phase14,,,,36,8,phase_source|model_or_condition|horizon|metric|mean|std|n_seeds|formatted_mean_std,statistical test file
F00356,D:\2026_PD\outputs\tables\phase14_final_effect_size_summary.csv,08_STATISTICAL_TESTS\phase14_final_effect_size_summary.csv,csv,Phase14,,,,72,21,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label|stratification_type|strata_compared|n_groups|total_n,statistical test file
F00357,D:\2026_PD\outputs\paper_data_package_for_gpt_review\08_STATISTICAL_TESTS\statistical_test_inventory.csv,08_STATISTICAL_TESTS\statistical_test_inventory.csv,csv,,,,,15,8,file_name|original_path|copied_path|file_type|row_count|column_count|columns|notes,generated inventory
F00358,D:\2026_PD\outputs\paper_data_package_for_gpt_review\08_STATISTICAL_TESTS\statistical_test_readiness_report.md,08_STATISTICAL_TESTS\statistical_test_readiness_report.md,md,,,,,,,,generated package note
F00359,D:\2026_PD\outputs\supplementary_metr_la_mini\FigS1_metr_la_mini_sanity.csv,09_SUPPLEMENTARY_DATA\metr_la_mini\FigS1_metr_la_mini_sanity.csv,csv,,,,METR-LA-mini,15,7,model|horizon|MAE_mean|MAE_std|RMSE_mean|sMAPE_mean|seeds,
F00360,D:\2026_PD\outputs\supplementary_metr_la_mini\TableS1_metr_la_mini_results.csv,09_SUPPLEMENTARY_DATA\metr_la_mini\TableS1_metr_la_mini_results.csv,csv,,,,METR-LA-mini,75,21,dataset|phase|model|model_note|horizon|seed|history_hours|aggregation|sensor_count|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,
F00361,D:\2026_PD\reports\phase20_metr_la_mini_sanity_report.md,09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,md,,,,METR-LA-mini,,,,
F00362,D:\2026_PD\reports\phase20_metr_la_mini_validation_report.md,09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md,md,,,,METR-LA-mini,,,,
F00363,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\supplementary_file_inventory.csv,09_SUPPLEMENTARY_DATA\supplementary_file_inventory.csv,csv,,,,,4,8,file_name|original_path|copied_path|file_type|row_count|column_count|columns|notes,generated inventory
F00364,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,md,,,,,,,,generated package note
F00365,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\supplementary_usage_notes.md,09_SUPPLEMENTARY_DATA\supplementary_usage_notes.md,md,,,,,,,,generated package note
F00366,D:\2026_PD\configs\phase10_public_benchmark_sanity.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase10_public_benchmark_sanity.yaml,yaml,,,,,,,,configuration file
F00367,D:\2026_PD\configs\phase13_strong_baselines.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,yaml,,,,,,,,configuration file
F00368,D:\2026_PD\configs\phase14_final_statistical_tests.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml,yaml,,,,,,,,configuration file
F00369,D:\2026_PD\configs\phase15_feature_ablation.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase15_feature_ablation.yaml,yaml,,,,,,,,configuration file
F00370,D:\2026_PD\configs\phase16_robustness.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml,yaml,,,,,,,,configuration file
F00371,D:\2026_PD\configs\phase17_stratified_evaluation.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml,yaml,,,,,,,,configuration file
F00372,D:\2026_PD\configs\phase1_data_audit.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase1_data_audit.yaml,yaml,,,,,,,,configuration file
F00373,D:\2026_PD\configs\phase20_metr_la_mini_sanity.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase20_metr_la_mini_sanity.yaml,yaml,,,,,,,,configuration file
F00374,D:\2026_PD\configs\phase2_window_construction.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase2_window_construction.yaml,yaml,,,,,,,,configuration file
F00375,D:\2026_PD\configs\phase3_baselines.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase3_baselines.yaml,yaml,,,,,,,,configuration file
F00376,D:\2026_PD\configs\phase4_deep_smoke_test.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase4_deep_smoke_test.yaml,yaml,,,,,,,,configuration file
F00377,D:\2026_PD\configs\phase5_controlled_deep_training.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase5_controlled_deep_training.yaml,yaml,,,,,,,,configuration file
F00378,D:\2026_PD\configs\phase6_reliability_ablation.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase6_reliability_ablation.yaml,yaml,,,,,,,,configuration file
F00379,D:\2026_PD\configs\phase7_history_sensitivity.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase7_history_sensitivity.yaml,yaml,,,,,,,,configuration file
F00380,D:\2026_PD\configs\phase8_robustness_diagnosis.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_robustness_diagnosis.yaml,yaml,,,,,,,,configuration file
F00381,D:\2026_PD\configs\phase8_small_sample_training.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_small_sample_training.yaml,yaml,,,,,,,,configuration file
F00382,D:\2026_PD\configs\phase9_repeated_seed_stability.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9_repeated_seed_stability.yaml,yaml,,,,,,,,configuration file
F00383,D:\2026_PD\configs\phase9b_five_seed_extension.yaml,10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9b_five_seed_extension.yaml,yaml,,,,,,,,configuration file
F00384,D:\2026_PD\logs\phase13_strong_baselines_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_full.log,log,,,,,,,,log file
F00385,D:\2026_PD\logs\phase13_strong_baselines_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_full_console.log,log,,,,,,,,log file
F00386,D:\2026_PD\logs\phase13_strong_baselines_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_smoke.log,log,,,,,,,,log file
F00387,D:\2026_PD\logs\phase13_strong_baselines_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_smoke_console.log,log,,,,,,,,log file
F00388,D:\2026_PD\logs\phase15_feature_ablation_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_full.log,log,,,,,,,,log file
F00389,D:\2026_PD\logs\phase15_feature_ablation_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_full_console.log,log,,,,,,,,log file
F00390,D:\2026_PD\logs\phase15_feature_ablation_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_smoke.log,log,,,,,,,,log file
F00391,D:\2026_PD\logs\phase15_feature_ablation_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_smoke_console.log,log,,,,,,,,log file
F00392,D:\2026_PD\logs\phase16_robustness_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_full.log,log,,,,,,,,log file
F00393,D:\2026_PD\logs\phase16_robustness_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_full_console.log,log,,,,,,,,log file
F00394,D:\2026_PD\logs\phase16_robustness_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_smoke.log,log,,,,,,,,log file
F00395,D:\2026_PD\logs\phase16_robustness_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_smoke_console.log,log,,,,,,,,log file
F00396,D:\2026_PD\logs\phase17_stratified_evaluation.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase17_stratified_evaluation.log,log,,,,,,,,log file
F00397,D:\2026_PD\logs\phase20_metr_la_mini_sanity_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase20_metr_la_mini_sanity_full.log,log,,,,,,,,log file
F00398,D:\2026_PD\logs\phase20_metr_la_mini_sanity_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase20_metr_la_mini_sanity_smoke.log,log,,,,,,,,log file
F00399,D:\2026_PD\logs\phase8_small_sample_training_20260625_164122.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase8_small_sample_training_20260625_164122.log,log,,,,,,,,log file
F00400,D:\2026_PD\outputs\logs\phase10_public_benchmark_sanity.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase10_public_benchmark_sanity.log,log,,,,,,,,log file
F00401,D:\2026_PD\outputs\logs\phase10_public_benchmark_sanity_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase10_public_benchmark_sanity_console.log,log,,,,,,,,log file
F00402,D:\2026_PD\outputs\logs\phase12a_prepare_plot_data.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase12a_prepare_plot_data.log,log,,,,,,,,log file
F00403,D:\2026_PD\outputs\logs\phase12a_prepare_plot_data_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase12a_prepare_plot_data_console.log,log,,,,,,,,log file
F00404,D:\2026_PD\outputs\logs\phase1_data_audit.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase1_data_audit.log,log,,,,,,,,log file
F00405,D:\2026_PD\outputs\logs\phase2_window_construction.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase2_window_construction.log,log,,,,,,,,log file
F00406,D:\2026_PD\outputs\logs\phase3_baseline.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase3_baseline.log,log,,,,,,,,log file
F00407,D:\2026_PD\outputs\logs\phase3_baseline_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase3_baseline_console.log,log,,,,,,,,log file
F00408,D:\2026_PD\outputs\logs\phase4_deep_smoke_test.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase4_deep_smoke_test.log,log,,,,,,,,log file
F00409,D:\2026_PD\outputs\logs\phase4_deep_smoke_test_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase4_deep_smoke_test_console.log,log,,,,,,,,log file
F00410,D:\2026_PD\outputs\logs\phase5_controlled_deep_training.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase5_controlled_deep_training.log,log,,,,,,,,log file
F00411,D:\2026_PD\outputs\logs\phase5_controlled_deep_training_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase5_controlled_deep_training_console.log,log,,,,,,,,log file
F00412,D:\2026_PD\outputs\logs\phase6_reliability_ablation.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase6_reliability_ablation.log,log,,,,,,,,log file
F00413,D:\2026_PD\outputs\logs\phase6_reliability_ablation_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase6_reliability_ablation_console.log,log,,,,,,,,log file
F00414,D:\2026_PD\outputs\logs\phase7_history_sensitivity.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase7_history_sensitivity.log,log,,,,,,,,log file
F00415,D:\2026_PD\outputs\logs\phase7_history_sensitivity_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase7_history_sensitivity_console.log,log,,,,,,,,log file
F00416,D:\2026_PD\outputs\logs\phase8_robustness_diagnosis.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase8_robustness_diagnosis.log,log,,,,,,,,log file
F00417,D:\2026_PD\outputs\logs\phase8_robustness_diagnosis_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase8_robustness_diagnosis_console.log,log,,,,,,,,log file
F00418,D:\2026_PD\outputs\logs\phase8_small_sample_training.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase8_small_sample_training.log,log,,,,,,,,log file
F00419,D:\2026_PD\outputs\logs\phase9_repeated_seed_stability.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase9_repeated_seed_stability.log,log,,,,,,,,log file
F00420,D:\2026_PD\outputs\logs\phase9_repeated_seed_stability_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase9_repeated_seed_stability_console.log,log,,,,,,,,log file
F00421,D:\2026_PD\outputs\logs\phase9b_five_seed_extension.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase9b_five_seed_extension.log,log,,,,,,,,log file
F00422,D:\2026_PD\outputs\logs\phase9b_five_seed_extension_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase9b_five_seed_extension_console.log,log,,,,,,,,log file
F00423,D:\2026_PD\reports\applied_intelligence_7fig4table_readiness_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\applied_intelligence_7fig4table_readiness_report.md,md,,,,,,,,phase/report file
F00424,D:\2026_PD\reports\experiment_master_summary.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\experiment_master_summary.md,md,,,,,,,,phase/report file
F00425,D:\2026_PD\reports\figure7_recalculation_audit_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\figure7_recalculation_audit_report.md,md,,,,,,,,phase/report file
F00426,D:\2026_PD\reports\final_figure_plan.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\final_figure_plan.md,md,,,,,,,,phase/report file
F00427,D:\2026_PD\reports\final_results_section_outline.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\final_results_section_outline.md,md,,,,,,,,phase/report file
F00428,D:\2026_PD\reports\phase10_benchmark_data_preparation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_benchmark_data_preparation_report.md,md,,,,,,,,phase/report file
F00429,D:\2026_PD\reports\phase10_public_benchmark_sanity_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_public_benchmark_sanity_report.md,md,,,,,,,,phase/report file
F00430,D:\2026_PD\reports\phase12a_plot_data_preparation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase12a_plot_data_preparation_report.md,md,,,,,,,,phase/report file
F00431,D:\2026_PD\reports\phase13_experiment_gap_audit.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_experiment_gap_audit.md,md,,,,,,,,phase/report file
F00432,D:\2026_PD\reports\phase13_full_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md,md,,,,,,,,phase/report file
F00433,D:\2026_PD\reports\phase13A_full_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13A_full_validation_report.md,md,,,,,,,,phase/report file
F00434,D:\2026_PD\reports\phase14_final_statistical_tests_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md,md,,,,,,,,phase/report file
F00435,D:\2026_PD\reports\phase14_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md,md,,,,,,,,phase/report file
F00436,D:\2026_PD\reports\phase15_feature_ablation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md,md,,,,,,,,phase/report file
F00437,D:\2026_PD\reports\phase15_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_validation_report.md,md,,,,,,,,phase/report file
F00438,D:\2026_PD\reports\phase16_robustness_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md,md,,,,,,,,phase/report file
F00439,D:\2026_PD\reports\phase16_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md,md,,,,,,,,phase/report file
F00440,D:\2026_PD\reports\phase17_stratified_evaluation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md,md,,,,,,,,phase/report file
F00441,D:\2026_PD\reports\phase17_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md,md,,,,,,,,phase/report file
F00442,D:\2026_PD\reports\phase18_figure_table_consistency_audit.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase18_figure_table_consistency_audit.md,md,,,,,,,,phase/report file
F00443,D:\2026_PD\reports\phase19_manuscript_package_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase19_manuscript_package_report.md,md,,,,,,,,phase/report file
F00444,D:\2026_PD\reports\phase1_data_audit_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase1_data_audit_report.md,md,,,,,,,,phase/report file
F00445,D:\2026_PD\reports\phase20_metr_la_mini_sanity_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,md,,,,,,,,phase/report file
F00446,D:\2026_PD\reports\phase20_metr_la_mini_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md,md,,,,,,,,phase/report file
F00447,D:\2026_PD\reports\phase2_window_construction_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase2_window_construction_report.md,md,,,,,,,,phase/report file
F00448,D:\2026_PD\reports\phase3_baseline_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase3_baseline_report.md,md,,,,,,,,phase/report file
F00449,D:\2026_PD\reports\phase4_deep_smoke_test_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase4_deep_smoke_test_report.md,md,,,,,,,,phase/report file
F00450,D:\2026_PD\reports\phase5_controlled_deep_training_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase5_controlled_deep_training_report.md,md,,,,,,,,phase/report file
F00451,D:\2026_PD\reports\phase6_reliability_ablation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase6_reliability_ablation_report.md,md,,,,,,,,phase/report file
F00452,D:\2026_PD\reports\phase7_history_sensitivity_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase7_history_sensitivity_report.md,md,,,,,,,,phase/report file
F00453,D:\2026_PD\reports\phase8_robustness_diagnosis_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_robustness_diagnosis_report.md,md,,,,,,,,phase/report file
F00454,D:\2026_PD\reports\phase8_small_sample_training_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_small_sample_training_report.md,md,,,,,,,,phase/report file
F00455,D:\2026_PD\reports\phase9_repeated_seed_stability_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9_repeated_seed_stability_report.md,md,,,,,,,,phase/report file
F00456,D:\2026_PD\reports\phase9b_five_seed_extension_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9b_five_seed_extension_report.md,md,,,,,,,,phase/report file
F00457,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\config_inventory.csv,10_CONFIGS_ENVIRONMENT_LOGS\config_inventory.csv,csv,,,,,,,UNREADABLE:No columns to parse from file,generated inventory
F00458,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\log_inventory.csv,10_CONFIGS_ENVIRONMENT_LOGS\log_inventory.csv,csv,,,,,53,7,file_name|original_path|copied_path|file_type|row_count|column_count|columns,generated inventory
F00459,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\validation_report_inventory.csv,10_CONFIGS_ENVIRONMENT_LOGS\validation_report_inventory.csv,csv,,,,,,,UNREADABLE:No columns to parse from file,generated inventory
F00460,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,md,,,,,,,,generated package note
F00461,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\README.md,11_GITHUB_ZENODO_METADATA\README.md,md,,,,,,,,generated package note
F00462,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\DATA_DICTIONARY.md,11_GITHUB_ZENODO_METADATA\DATA_DICTIONARY.md,md,,,,,,,,generated package note
F00463,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\REPRODUCIBILITY.md,11_GITHUB_ZENODO_METADATA\REPRODUCIBILITY.md,md,,,,,,,,generated package note
F00464,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\DATA_AVAILABILITY_STATEMENT.txt,11_GITHUB_ZENODO_METADATA\DATA_AVAILABILITY_STATEMENT.txt,txt,,,,,,,,generated package note
F00465,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt,txt,,,,,,,,generated package note
F00466,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\GITHUB_UPLOAD_CHECKLIST.md,11_GITHUB_ZENODO_METADATA\GITHUB_UPLOAD_CHECKLIST.md,md,,,,,,,,generated package note
F00467,D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md,md,,,,,,,,generated package note
